Gene,Function,Reference,Acc #,Human Gene Name,Group
BAFF,B-cell Activating Factor,"Moon & Park , 2007",NM_006573,TNFSF13B,Cytokines/Chemokines and their modulators
BLIMP-1,B lymphocyte-induced maturation protein-1,"Calame, 2008",NM_00198,BLIMP1 /PRDM1,Cytokines/Chemokines and their modulators
CCL5,T-cell secreted factor,"Wickremasinghe et al, 2004 ",NM_002985,CCL5,Cytokines/Chemokines and their modulators
CCL15/Leukotactin/ SCYA15,Chemokine for cell attraction,"Shin et al, 2005",NM_032965,CCL15,Cytokines/Chemokines and their modulators
CCL17,Chemokine,"Takegawa et al, 2008 ",NM_002987,CCL17,Cytokines/Chemokines and their modulators
CCL19,Recruitment of naive T cells to dendritic cells,"Pietila et al, 2007 ",NM_006274,CCL19,Cytokines/Chemokines and their modulators
CCL20,Ligand of CC chemokine receptor 6,"Lee et al, 2008; Battaglia et al, 2007",NM_004591,CCL20,Cytokines/Chemokines and their modulators
CCL22,Epithelial cell chemokine at mucosa,"Nakayama et al, 2004 ",NM_002990,CCL22,Cytokines/Chemokines and their modulators
CCL23/SYA23,Monocyte chemokine,"Shin et al, 2007",NM_005064,CCL23,Cytokines/Chemokines and their modulators
CCL28,Chemokine for T-cell attraction,"Ogawa et al, 2004 ",NM_148672,CCL28,Cytokines/Chemokines and their modulators
CINC-1,Cytokine-induced neutrophil chemoattractant,"Blackwell et al, 1994 Ohtsuka et al, 1996",NM_001511,CXCL1,Cytokines/Chemokines and their modulators
*CXCL 11,Chemokine ligand for CXCR3,"Tensen et al, 1999",NM_005409,CXCL11,Cytokines/Chemokines and their modulators
Eotaxin,"beta Chemokine, eosinphil-specific","Hein et al, 1997",NM_001565. ,CXCL10,Cytokines/Chemokines and their modulators
Fractalkine,TNF-induced chemokine,"Ahn et al, 2004;Bhavsar et al, 2008",NP_002987,CXCL3,Cytokines/Chemokines and their modulators
Gro alpha,Melanoma growth stimulating activity,"Anisowicz et al, 1991",NM_001511,CXCL1,Cytokines/Chemokines and their modulators
Gro beta,Chemokine,"Anisowicz et al, 1991",AAP13104,GRO-beta,Cytokines/Chemokines and their modulators
Gro gamma,Chemokine,"Anisowicz et al, 1991",AAP13105. ,GRO-gamma,Cytokines/Chemokines and their modulators
Gro-1,Growth regulated oncogene; chemokine,"Wood, 1995",NM_001511,CXCL1,Cytokines/Chemokines and their modulators
*ICOS,Inducible co-stimulator,"Haaning Anderson et al, 2003",NM_012092,ICOS,Cytokines/Chemokines and their modulators
IFN-g,Interferon,"Sica et al, 1992; Sica et al, 1997",NM_000619,IFNG,Cytokines/Chemokines and their modulators
IL-1a,Interleukin-1a,"Mori & Prager, 1996",NM_000575,IL1A,Cytokines/Chemokines and their modulators
IL-1b,Interleukin-1b,"Hiscott et al, 1993",NM_000576,IL1B,Cytokines/Chemokines and their modulators
IL-1 receptor antagonist,Inhibitor of IL-1 activity,"Smith et al, 1994",NM_173842,IL1RN,Cytokines/Chemokines and their modulators
IL-2,Interleukin-2,"Serfling et al, 1989; Hoyos et al, 1989; Lai et al, 1995",NM_000586,IL2,Cytokines/Chemokines and their modulators
IL-6,"Interleukin-6, inflammatory cytokine","Libermann & Baltimore, 1990; Shimizu et al, 1990;Son et al, 2008",NM_000600,IL6,Cytokines/Chemokines and their modulators
IL-8,"Interleukin-8, alpha-chemokine","Kunsch & Rosen, 1993; Kang et al., 2007",NM_000584,IL8,Cytokines/Chemokines and their modulators
IL-9,Interleukin-9,"Zhu et al, 1996; Chen et al, 2008",NM_000590,IL9,Cytokines/Chemokines and their modulators
IL-10,Interleukin-10,"Xu & Shu, 2002; Cao et al, 2006",NM_000572,IL10,Cytokines/Chemokines and their modulators
IL-11,Interleukin-11,"Bitko et al, 1997",NM_000641,IL11,Cytokines/Chemokines and their modulators
IL-12B (p40),Interleukin-12,"Murphy et al, 1995",NM_002187,IL12B,Cytokines/Chemokines and their modulators
IL-12A (p35),Interleukin-12,"Homma et al, 2007",NM_000882,IL12A,Cytokines/Chemokines and their modulators
IL-13,Interleukin-13,"Hinz et al, 2002",NM_002188,IL13,Cytokines/Chemokines and their modulators
*IL-15,Interleukin-15,"Azimi et al, 1998",NM_172174,IL15,Cytokines/Chemokines and their modulators
IL-17,Interleukin-17,"Shen et al, 2006",NM_002190,IL17,Cytokines/Chemokines and their modulators
IL-23A (p19),Interleukin-23 (p19 gene),"Carmody et al, 2006; Liu et al, 2007",NM_016584,IL23A,Cytokines/Chemokines and their modulators
IL-27 (p28),Interleukin-27 (p28 subunit),"Liu et al, 2007",NM_145659,IL27,Cytokines/Chemokines and their modulators
EBI3/IL-27B,EBV-induced gene 3 (IL-27beta chain),"Poleganov et al, 2008",NM_005755,EBI3,Cytokines/Chemokines and their modulators
beta-Interferon,Interferon,"Hiscott et al, 1989;",NM_002176,IFNB1,Cytokines/Chemokines and their modulators
,,"Lenardo et al, 1989",,,Cytokines/Chemokines and their modulators
IP-10,alpha Chemokine,"Ohmori & Hamilton, 1993; Yang et al, 2007",NM_002994,CXCL5,Cytokines/Chemokines and their modulators
KC,alpha Chemokine,"Ohmori et al, 1995",S79767,KC,Cytokines/Chemokines and their modulators
IiGp1,Cytokine,"Bunting et al, 2007",NM_021792,Iigp1,Cytokines/Chemokines and their modulators
,,,NM_002994,CXCL5,Cytokines/Chemokines and their modulators
*LIX (mouse); ENA-78 (CXCL5) and GCP-2 (CXCL6) (human),LPS-induced CXC chemokines,"Smith et al, 2002",NM_002993,CXCL6,Cytokines/Chemokines and their modulators
Lymphotoxin a,TNF-like cytokine,"Worm et al, 1998",NM_000595,LTA,Cytokines/Chemokines and their modulators
Lymphotoxin b,Anchors TNF to cell surface,"Kuprash et al, 1996",NM_002341,LTB,Cytokines/Chemokines and their modulators
MCP-1/JE,"Macrophage chemotactic protein, beta Chemokine","Ueda et al, 1994; Ueda et al, 1997",NM_002982,CCL2,Cytokines/Chemokines and their modulators
,,,,,Cytokines/Chemokines and their modulators
,,"Teferedegne et al, 2006; Xing & Remick, 2007; Ishikado et al, 2009",,,Cytokines/Chemokines and their modulators
MIG,Monokine induced by IFN-gamma,"Bunting et al, 2007",NM_002416,CXCL9,Cytokines/Chemokines and their modulators
"MIP-1a,b","Macrophage inflammatory protein-1, b Chemokine","Grove & Plumb, 1993; Widmer et al, 1993",NM_002983,CCL3,Cytokines/Chemokines and their modulators
,,,NM_002984,CCL4,Cytokines/Chemokines and their modulators
aka (LAG-1),Lymphocyte activation gene-1,"Xu et al, 2002; Modi et al, 2001",NM_002984,CCL4,Cytokines/Chemokines and their modulators
MIP-2,"Macrophage inflammatory protein-2, b Chemokine","Widmer et al, 1993; Lee et al, 2005",NM_002090,CXCL3,Cytokines/Chemokines and their modulators
MIP-3alpha/CCL20,Macrophage inflammatory protein-3a,"Kwon et al, 2002; Tomimori et al, 2007",NM_004591,CCL20,Cytokines/Chemokines and their modulators
*mob-1,A C-X-C chemokine,"Varley et al, 2003",NM_001565,CXCL10,Cytokines/Chemokines and their modulators
Neutrophil activating peptide-78,Activates neutrophils,"Keates et al., 2001",NM_002994,CXCL5,Cytokines/Chemokines and their modulators
RANTES,"Regulated upon Activation Normal T lymphocyte Expressed and Secreted,b Chemokine","Moriuchi et al, 1997",NM_002985,CCL5,Cytokines/Chemokines and their modulators
"TCA3, T-cell activation gene 3","T-cell activation gene 3, beta chemokine","Oh & Metcalfe, 1994",NM_002981,CCL1,Cytokines/Chemokines and their modulators
TNFalpha,Tumor necrosis factor alpha,"Shakhov et al, 1990; Collart et al, 1990",NM_000594,TNF,Cytokines/Chemokines and their modulators
TNFbeta,Tumor necrosis factor beta,"Paul et al, 1990; Messer et al, 1990",NM_000595,LTA,Cytokines/Chemokines and their modulators
TRAIL (aka Apo2 ligand),Cytokine,"Baetu et al, 2001; Matsuda et al, 2005",NM_003810,TNFSF10,Cytokines/Chemokines and their modulators
TFF3 (Treefoil factor),Peptide in response to gut irritation,"Baus-Loncar et al, 2004",NM_003226,TFF3,Cytokines/Chemokines and their modulators
VEGI,Vascular endothelial growth inhibitor,"Xiao et al, 2005",NM_005118,TNFSF15,Cytokines/Chemokines and their modulators
B7.1 (CD80),Co-stimulation of T cells via CD28 binding,"Fong et al, 1996; Zhao et al, 1996",NM_005191,CD80,Immunoreceptors
BRL-1,B-cell homing receptor,"Wolf et al, 1998",NM_001716,BLR1,Immunoreceptors
CCR5,Chemokine receptor,"Liu et al, 1998",NM_000579,CCR5,Immunoreceptors
CCR7,Chemokine receptor,"Hopken et al, 2002",NM_001838,CCR7,Immunoreceptors
CXCR,Chemokine receptor,"Maxwell et al, 2007",NM_000634,IL8RA,Immunoreceptors
CXCR2,Chemokine receptor,"Maxwell et al, 2007",NM_001557,IL8RB,Immunoreceptors
CD137,TNF-like receptor,"Kim et al, 2003",NM_001561,TNFRSF9,Immunoreceptors
CD154,CD40 ligand,"Srahna et al, 2001; Schubert et al, 2002; Pham et al, 2005",NM_000074,CD40LG,Immunoreceptors
CD3gamma,T-cell marker,"Willard-Gallo et al, 2005",NM_000073,CD3G,Immunoreceptors
CD21,B-cell surface molecule,"Debnath et al, 2007",NM_001006658,CR2,Immunoreceptors
CD38,NAD to cADP ribose converting molecule,"Kang et al, 2006; Tirumurugaan et al, 2008",NM_001775,CD38,Immunoreceptors
CD40,TNF-receptor family member,"Hinz et al, 2001",NM_001250,CD40,Immunoreceptors
CD48,Antigen of stimulated lymphocytes,"Klaman & Thorley-Lawson, 1995",NM_001778,CD48,Immunoreceptors
CD83,T-cell development molecule,"McKinsey et al, 2000; Berchtold et al, 2002",NM_004233,CD83,Immunoreceptors
CD86,Dendritic cell development molecule,"Zou & Hu, 2005",NM_175862,CD86,Immunoreceptors
CD98,"Membrane receptor, survival blood cells","Yan et al, 2006",NM_001012661,SLC3A2,Immunoreceptors
CD134,TNF-like receptor,"Tone et al, 2007",NM_003327,TNFRSF4,Immunoreceptors
*F11-receptor,Ig-like receptor for platelet adhesion,"Sobocki et al, 2005",NM_016946,F11R,Immunoreceptors
FcRn,Neonatal receptor for IgG,"Liu et al, 2007",NM_004107,FCGRT,Immunoreceptors
Fc epsilon receptor II (CD23),Receptor for IgE,"Richards & Katz, 1997; Lu et al, 2006; Debnath et al, 2007",NM_002002,FCER2,Immunoreceptors
HLA-G,Human leukocyte antigen-G,"Langat et al., 2007",NM_002127,HLA-G,Immunoreceptors
*ICOS,T-cell activation factor,"Shilling et al., 2005",NM_012092,ICOS,Immunoreceptors
IL-2 receptor a-chain,IL-2 receptor subunit,"Ballard et al., 1988",NM_000417,IL2RA,Immunoreceptors
Immunoglobulin Cgamma1,IgG heavy chain,"Lin & Stavnezer, 1996",J00230,IGHG2,Immunoreceptors
Immunoglobulin gamma1,IgG heavy chain,"Dryer & Covey, 2005",J00228,IGHG1,Immunoreceptors
Immunoglobulin gamma4,IgG heavy chain,"Agresti & Vercelli, 2002",K01316,IGHG4,Immunoreceptors
Immunoglobulin e heavy chain,IgE heavy chain,"Iciek et al, 1997",J00222,IGHE,Immunoreceptors
Immunoglobulin k light chain,Antibody light chain,"Sen & Baltimore, 1986",J00241,IGKC,Immunoreceptors
Invariant Chain II,Antigen presentation,"Pessara & Koch, 1990",,,Immunoreceptors
Kinin B1 Receptor,Cardiovascular homeostasis; inflammation,"Merino et al, 2005",NM_000710,BDKRB1,Immunoreceptors
MHC class I (H-2Kb),Major histocompatibility antigen,"Israël et al, 1989a; Israël et al, 1989b",,,Immunoreceptors
MHC Class I HLA-B7,Major histocompatibility antigen,"Johnson & Pober, 1994",NM_005514,HLA-B,Immunoreceptors
b2 Microglobulin,Chaperone for MHC class I-like molecules,"Israël et al, 1989a; Israël et al, 1989b; Gobin et al, 2002",NM_004048,B2M,Immunoreceptors
Nod2,Intracellular pathogen recognition,"Gutierrez et al, 2002",NM_022162,NOD2,Immunoreceptors
Polymeric Ig receptor,Binds Ig,"Schjerven et al, 2001",AJ276452,pIgR,Immunoreceptors
PGRP-S,Peptidoglycan recognition protein-S,"Lang et al, 2007",NM_005091,PGLYRP1,Immunoreceptors
T-cell receptor b chain,T-cell receptor subunit,"Jamieson et al, 1989; McMillan & SIkes, 2008",NG_001333,TCRB,Immunoreceptors
T-cell receptor/CD3gamma,T-cell receptor subunit,"Badran et al, 2002",NM_000073,CD3G,Immunoreceptors
TLR-2,Toll-like receptor,"Wang et al, 2001; Johnson & Tapping, 2007",NM_003264,TLR2,Immunoreceptors
TLR9,Toll-like receptor,"Takeshita et al, 2004",NM_017442,TLR9,Immunoreceptors
"*TNF-Receptor, p75/80 (CD120B)",High-affinity TNF receptor,"Santee & Owen-Schaub, 1996",NM_001066,TNFRSF1B,Immunoreceptors
TREM-1,Neutrophil/monocyte Ig receptor,"Zeng et al, 2007",NM_018643,TREM1,Immunoreceptors
Complement B,Activator of alternative complement pathway,"Huang et al, 2002",NM_001710,CFB,Proteins involved in antigen presentation
Complement component 3,Component of complement pathway,"Moon et al, 1999",NM_000064,C3,Proteins involved in antigen presentation
Complement Receptor 2,Complement receptor for B-cell response to Ag,"Tolnay et al, 2002",NM_001006658,CR2,Proteins involved in antigen presentation
Proteasome Subunit LMP2,"Subunit of 26S proteasome,cysteine protease","Wright et al, 1995; Marques et al, 2004",NM_002800,PSMB9,Proteins involved in antigen presentation
Peptide Transporter TAP1,Peptide transporter for ER,"Wright et al, 1995; Marques et al, 2004",NM_000593,TAP1,Proteins involved in antigen presentation
Tapasin,MHC class I presentation and assembly,"Herrmann et al, 2003",NM_003190,TAPBP,Proteins involved in antigen presentation
CD44,Cell-surface receptor for hyaluronic acid,"Hinz et al, 2002",NP_000601,CD44,Cell adhesion molecules
DC-SIGN,Dendritic cell surface C-type lectin,"Liu et al, 2003",NM_021155,CD209,Cell adhesion molecules
"ELAM-1 (CD62E, E-selectin)","E-selectin, endothelial cell leukocyte adhesion molecule","Whelan et al, 1991; Schindler & Baichwal, 1994",NM_000450,SELE,Cell adhesion molecules
Endoglin,Endothelial cell membrane glycoprotein,"Botella et al, 2002",NM_000118,ENG,Cell adhesion molecules
Fibronectin,Extracellular attachment,"Lee et al, 2002; Norton et al, 2004",NM_002026,FN1,Cell adhesion molecules
ICAM-1,Intercellular adhesion molecule-1,"van de Stolpe et al., 1994; Bunting et al, 2007",NM_000201,CD54,Cell adhesion molecules
MadCAM-1,Mucosal addressin cell adhesion molecule,"Takeuchi & Baichwal, 1995",NM_130760,MADCAM1,Cell adhesion molecules
NCAM,Neural cell adhesion molecule,"Simpson & Morris, 2000",NM_000615,NCAM,Cell adhesion molecules
P-selectin,Platelet adhesion receptor,"Pan & McEver, 1995",NM_003005,SELP,Cell adhesion molecules
Tenascin-C,"ECM protein controls cell attachment and migration, cell growth","Mettouchi et al, 1997",NM_002160,TNC,Cell adhesion molecules
VCAM-1,Vascular cell adhesion molecule,"Iademarco et al, 1992",NM_001078,VCAM1,Cell adhesion molecules
Angiotensinogen (Angiotensin II),"Angiotensin precursor, regulates blood pressure","Brasier et al, 1990; Ron et al, 1990",NM_000029,AGT,Acute phase proteins
beta-defensin-2,Anti-microbial peptide,"Diamond et al, 2000; Tsutsumi-Ishii & Nagaoka, 2002; Kao et al, 2008",AF040153,DEFB2,Acute phase proteins
C4b binding protein,Complement binding protein,"Moffat & Tack, 1992",NM_000715,C4BPA,Acute phase proteins
Complement factor B,Complement factor,"Nonaka & Huang, 1990",NM_001710,CFB,Acute phase proteins
Complement factor C4,Activates extrinsic pathway of complement activation,"Yu et al, 1989",NM_007293,C4A,Acute phase proteins
C-reactive protein,Host defense protein,"Zhang et al, 1995; 
Agrawal et al, 2003aAgrawal et al, 2003b",NM_000567,CRP,Acute phase proteins
Hepcidin,Acute phase protein,"Liao et al, 2006",NM_021175,HAMP,Acute phase proteins
Lipopolysaccharide binding protein,Binds to LPS receptor (CD14) with LPS,"Schumann, 1995",NM_004139,LBP,Acute phase proteins
Pentraxin PTX3,Pentraxin,"Basile et al, 1997",NM_002852,PTX3,Acute phase proteins
"Serum amyloid A proteins (SAA1, SAA2, SAA3)",Serum components,"Edbrooke et al, 1991; Li & Liao, 1991; Thorn & Whitehead, 2002; Son et al, 2004",NM_000331,SAA1,Acute phase proteins
"Serum amyloid A proteins (SAA1, SAA2, SAA3)",Serum components,,NM_030754,SAA2,Acute phase proteins
"Serum amyloid A proteins (SAA1, SAA2, SAA3)",Serum components,,S73444,SAA3,Acute phase proteins
Tissue factor-1,Activates extrinsic pathway of complement activation,"Mackman et al, 1991",NM_001993,F3,Acute phase proteins
Urokinase-type plasminogen activator,Activates fibrinogen for fibrin clot lysis,"Novak et al, 1991",NM_002658,PLAU,Acute phase proteins
*CYP2E1,Cytochrome p450,"Abdel-Razak et al, 2004",NM_000773,CYP2E1,Stress response genes
CYP2C11,Cytochrome p450,"Morgan et al, 2002",X79081,CYP2C11,Stress response genes
CYP7b,Cytochrome p450,"Dulos et al, 2005",NM_004820,CYP7B1,Stress response genes
COX-2,"Cyclooxygenase, prostaglandin endoperoxide synthase","Yamamoto et al, 1995;Ackerman et al, 2008; Kaltschmidt et al, 2002",NM_000963,PTGS2,Stress response genes
Ferritin H chain,Iron storage protein,"Kwak et al, 1995",NM_002032,FTH1,Stress response genes
Glutamate-cysteine ligase,GSH biosynthesis,"Peng et al, 2010",,GCLC,Stress response genes
Glutamate-cysteine ligase modifier,GCLC modifier protein,"Peng et al, 2010",,GCLM,Stress response genes
HSP90-alpha,Heat shock protein,"Ammirante et al, 2007",NM_001017963,HSP90AA1,Stress response genes
*5-Lipoxygenase (guinea pig),"Arachidonic acid metabolic enzyme, leukotriene synthesis","Chopra et al, 1992",XM_001127464,ALOX5,Stress response genes
12-Lipoxygenase,Arachidonic acid metabolic enzyme,"Arakawa et al, 1995",NM_000697,ALOX12,Stress response genes
