Gene,Function,Reference,Acc #,Human Gene Name,Group
Inducible NO-Synthase,NO synthesis,"Geller et al, 1993",NM_000625,NOS2A,Stress response genes
*MAP4K1,Activator of stress-induced protein kinase pathway,"Carter et al, 2002",NM_001042600,MAP4K1,Stress response genes
SENP2,SUMO-specific protease,"S Miyamoto, pers commun",NC_0000013.10,SENP2,Stress response genes
Cu/Zn SOD,Superoxide dismutase,"Rojo et al, 2004",NM_000454,SOD1,Stress response genes
SOD1,Manganese uperoxide dismutase,"Das et al, 1995",NM_000454,SOD1,Stress response genes
SOD2,Manganese superoxide dismutase,"Xu et al, 1999a; 1991b; 2007a; 2007b",NM_000636,SOD2,Stress response genes
*Mx1,Viral resistance gene,"Gerardin et al, 2004",NM_002462,MX1,Stress response genes
NAD(P)H quinone oxidoreductase (DT-diaphorase),Bioreductive enzyme,"Yao & O’Dwyer, 1995",NM_000903,NQO1,Stress response genes
Phospholipase A2,Fatty acid metabolism,"Morri et al, 1994",AF058921,PLA2,Stress response genes
SEPS1,Involved in cytokine production,"Gao et al, 2006",NM_018445,SELS,Stress response genes
ABCA1,ATP-binding cassette transporter,"Gerbod-Giannone et al, 2006",NM_005502,ABCA1,Cell-surface receptors
ABCC6,"ATP-binding, multidrug resistance-associated protein 6 transporter","Jiang et al, 2005",NM_001171,ABCC6,Cell-surface receptors
A1 adenosine receptor,Pleiotropic physiological effects,"Nie et al, 1998; Jhaveri et al, 2007",NM_000674,ADORA1,Cell-surface receptors
A2A,Adenosine receptor,"Morello et al, 2006",NM_000675,ADORA2A,Cell-surface receptors
*ADAM19,Dendritic cell marker,"Ehrnsperger et al, 2005",NM_023038,ADAM19,Cell-surface receptors
Amiloride-sensitive sodium channel,Sodium channel,"Baines et al, 2002; Haddad, 2005",NM_001038,SCNN1A,Cell-surface receptors
*alpha2B-adrenergic receptor,adrenergic receptor,"Cayla et al, 2004",NM_000682,ADRA2B,Cell-surface receptors
Bradykinin B1-Receptor,Pleiotropic physiological effects,"Ni et al, 1998",NM_000710,BDKRB1,Cell-surface receptors
*CD23,Cell-surface molecule,"Tinnell et al, 1998",NM_002002,FCER2/CD23,Cell-surface receptors
CD69,Lectin mainly on activated T cells,"Lopez-Cabrera et al, 1995",NM_001781,C69,Cell-surface receptors
DOR,Delta opiod receptor,"Chen et al, 2005, 2006",NM_000911,OPRD1,Cell-surface receptors
Epidermal Growth Factor Receptor,Receptor for EGF,"Nishi et al, 2003; Thornburg & Raab-Traub, 2007",NM_005228,EGFR,Cell-surface receptors
ErbB2,EGF-like receptor,"Kitamura et al, 2005",NM_001005862,ERBB2,Cell-surface receptors
Gal1 Receptor,"Galanin receptor, neuroendocrine peptide","Lorimer et al, 1997",NM_002256,KISS1,Cell-surface receptors
Lox-1,Receptor for Oxidized low density lipoprotein,"Nagase et al, 1998",NM_002543,OLR1,Cell-surface receptors
Ly49,Receptor on NK cells,"Pascal et al, 2007",NM_006611,KLRA1,Cell-surface receptors
Mdr1,Multiple drug resistance mediator (P-glycoprotein),"Zhou & Kuo, 1997; Wang et al, 2007",NM_018849,ABCB4,Cell-surface receptors
Mu-opioid receptor,Opioid Receptor,"Kraus et al, 2003",EU360599,OPRM1,Cell-surface receptors
mGlu2,Metabotropic glutamate receptor 2,"Chiechio et al, 2006",NM_000839,GRM2,Cell-surface receptors
Neuropeptide Y-Y1 receptor,Pleiotropic physiological effects,"Musso et al, 1997",NM_000909,NPY1R,Cell-surface receptors
*NMDA receptor subunit 2A (rat),Neural receptor for N-methyl-D-aspartate,"Richter et al, 2002",NM_000833,GRIN2A,Cell-surface receptors
*NMDA receptor subunit NR-1 (GRIN1 gene),Subunit of neural receptor for N-methyl-D-aspartate,"Begni et al, 2003",NM_021569,GRIN1,Cell-surface receptors
Oxytocin receptor,Oxytocin receptor,"Terizidou et al, 2006",NM_000916,OXTR,Cell-surface receptors
PAF receptor 1,Platelet activator receptor,"Mutoh et al, 1994",NM_000952,PTAFR,Cell-surface receptors
P-gp,P-glycoprotein-Drug resistance,"Wang et al, 2007",NM_000927,ABCB1,Cell-surface receptors
RAGE- receptor for advanced glycation end products,Receptor for Advanced Glycation End products,"Li & Schmidt, 1997",NM_001136,AGER,Cell-surface receptors
ASC,Apoptosis-associated speck-like protein containing a CARD,"Sun et al, 2007",NM_013258,PYCARD,Regulators of apoptosis
Bax,Pro-apoptotic Bcl-2 homologue,"Grimm et al, 2004",NM_004324,BAX,Regulators of apoptosis
Bfl1/A1,Pro-survival Bcl-2 homologue,"Grumont et al, 1999; Zong et al, 1999",NM_004049,BCL2A1,Regulators of apoptosis
Bcl-xL,Pro-survival Bcl-2 homologue,"Chen et al, 1999; Lee et al, 1999",NM_138578,BCL2L1,Regulators of apoptosis
Bcl-2,Pro-survival factor,"Catz & Johnson, 2001",NM_000633,BCL2,Regulators of apoptosis
Bim,Pro-apoptotic Bcl-2 homolog,"Wang et al, 2008",NM_138621,BCL2L11,Regulators of apoptosis
B7-H1,Programmed cell death ligand 1,"Lee et al, 2005",NM_014143,CD274,Regulators of apoptosis
BNIP3,Hypoxia-inducible death factor,"Baetz et al, 2005; Shaw et al, 2006",NM_004052,BNIP3,Regulators of apoptosis
Caspase-11,Caspase,"Schauvliege et al, 2002",NM_001225,CASP4,Regulators of apoptosis
Nr13,Pro-survival Bcl-2 homologue,"Lee et al, 1999",,,Regulators of apoptosis
c-FLIP,Pro-survival factor,"Kreuz et al, 2001",NM_003879,CFLAR,Regulators of apoptosis
CD95 (Fas),Pro-apoptotic receptor,"Chan et al, 1999; Zhou et al, 2005; Singh et al, 2006",NM_000043,FAS,Regulators of apoptosis
CIDEA,Cell death-inducing DFFA-like effector A,"Pettersson et al, 2008",NP_001270.1; NP_938031.1,CIDEA,Regulators of apoptosis
*Fas-associated phosphatase-1,Protein phosphatase,"Irie et al, 2001",NM_006264,PTPN13,Regulators of apoptosis
Fas-Ligand,Inducer of apoptosis,"Matsui et al, 1998; Singh et al, 2006",NM_000639,FASLG,Regulators of apoptosis
IAPs,Inhibitors of Apoptosis,"You et al, 1997; Stehlik et al, 1998a, 1998b",,,Regulators of apoptosis
IEX-1L,Immediate early gene,"Wu et al, 1998",NM_052815,IER3,Regulators of apoptosis
TRAF-1,TNF-receptor associated factor,"Schwenzer et al, 1999",NM_005658,TRAF1,Regulators of apoptosis
TRAF-2,TNF-receptor associated factor,"Wang et al, 1998",NM_021138,TRAF2,Regulators of apoptosis
*TRAF-2 binding protein (Carp),TRAF2 binding protein,"Chang et al, 2005",NM_052864,TIFA,Regulators of apoptosis
XIAP,X-linked inhibitor of apoptosis,"Turner et al, 2007",NM_001167,XIAP,Regulators of apoptosis
Activin A,TGF-beta-like factor,"Alexander et al, 2007",NM_002192,INHBA,"Growth factors, ligands, and their modulators"
Angiopoietin,Tie-2 receptor ligand,"Scott et al, 2005",NM_001146,ANGPT1,"Growth factors, ligands, and their modulators"
BCAP,B-cell Adaptor for Phosphoinositide 3-kinase,"Gupta et al, 2008",NM_152309,PI3KAP1,"Growth factors, ligands, and their modulators"
BDNF,Brain-derived neurotrophic factor,"Saha et al, 2007",NM_001709,BDNF,"Growth factors, ligands, and their modulators"
BLyS,B-lymphocyte stimulator,"Fu et al, 2006",NM_006573,TNFSF13B,"Growth factors, ligands, and their modulators"
BLNK,B-cell linker,"Gupta et al, 2008",NM_013314,BLNK,"Growth factors, ligands, and their modulators"
BMP-2,Bone Morphogenic Protein-2,"Feng et al, 2003; Fukui et al, 2006",NM_001200,BMP2,"Growth factors, ligands, and their modulators"
BMP-4,Bone Morphogenic Protein-4,"Zhu et al, 2007",NM_001202,BMP4,"Growth factors, ligands, and their modulators"
CGRP,Calcitonin gene-related peptide,"Bowen et al, 2005",NM_000728,CALCB,"Growth factors, ligands, and their modulators"
FGF8,Fibroblast Growth Factor 8,"Armstrong et al, 2006",NM_006119,FGF8,"Growth factors, ligands, and their modulators"
FLRG,Follistatin-related gene,"Bartholin et al, 2007",NM_005860,FSTL3,"Growth factors, ligands, and their modulators"
G-CSF,Granulocyte Colony Stimulating Factor,"Nishizawa & Nagata, 1990",NM_000759,CSF3,"Growth factors, ligands, and their modulators"
GM-CSF,Granulocyte Macrophage Colony Stimulating Factor,"Schreck & Baeuerle, 1990; Bunting et al, 2007",NM_000758,CSF2,"Growth factors, ligands, and their modulators"
*HGF/SF,Hepatocyte growth factor/scatter factor,"Harrison & Farzaneh, 2000",NM_000601,HGF,"Growth factors, ligands, and their modulators"
EPO,Erythropoietin,"Figueroa et al, 2002",NM_000799,EPO,"Growth factors, ligands, and their modulators"
*IGFBP-1,Insulin-like growth factor binding protein-1,"Lang et al, 1999",NM_001013029,IGFBP1,"Growth factors, ligands, and their modulators"
IGFBP-2,Insulin-like growth factor binding protein-2,"Cazals et al, 1999",NM_000597,IGFBP2,"Growth factors, ligands, and their modulators"
M-CSF (CSF-1),Macrophage Colony Stimulating Factor,"Brach et al, 1991; Hohensinner et al, 2007",NM_000757,CSF1,"Growth factors, ligands, and their modulators"
Midkine (neurite growth promoting factor-2),Heparin Binding Growth Factor,"You et al, 2008",NM_001012334,MDK,"Growth factors, ligands, and their modulators"
NGF,Nerve Growth Factor,"Heese et al, 2006",NM_002506,NGFB,"Growth factors, ligands, and their modulators"
NK-1R,Neurokinin-1 Receptor,"Simeonidis et al, 2003; Ramkissoon et al, 2007",NM_015727,TACR1,"Growth factors, ligands, and their modulators"
NK4,Hepatocyte growth factor,"Zhou et al, 2003",NM_001012635,NK4,"Growth factors, ligands, and their modulators"
Nrg1,Neuregulin,"Frensing et al, 2007",NM_004495,NRG1,"Growth factors, ligands, and their modulators"
OPN,Osteopontin,"Samant et al, 2007",NM_001040058,SPP1,"Growth factors, ligands, and their modulators"
PDGF B chain,Platelet-derived Growth Factor,"Khachigian et al, 1995; Au et al, 2005",NM_002608,PDGFB,"Growth factors, ligands, and their modulators"
PlGF,Placenta Growth Factor,"Cramer et al, 2005",NM_002643,PIGF,"Growth factors, ligands, and their modulators"
Proenkephalin,Hormone,"Rattner et al, 1991",NM_006211,PENK,"Growth factors, ligands, and their modulators"
Prolactin,Pituitary hormone,"Friedrichsen et al, 2005",NM_000948,PRL,"Growth factors, ligands, and their modulators"
Stem Cell Factor,Mast Cell Growth Factor,"Da Silva et al, 2003; 2004",NM_000899,KITLG,"Growth factors, ligands, and their modulators"
*Thrombospondin-1 (TSP-1),Matrix glycoprotein t,"Yang et al, 2003",NM_003246,THBS1,"Growth factors, ligands, and their modulators"
*Thrombospondin-2 (THBS2),Matrix glycoprotein t,"Adolph et al, 1997",NM_003247,THBS2,"Growth factors, ligands, and their modulators"
VEGF C,Vascular Endothelial Growth Factor,"Chilov et al, 1997",NM_005429,VEGFC,"Growth factors, ligands, and their modulators"
*WNT10B,Secreted glycoprotein,"Katoh & Katoh, 2007",NM_003394,WNT10B,"Growth factors, ligands, and their modulators"
*B94,Early response gene,"Zhou et al, 2003",NM_006291,TNFAIP2,Early response genes
*Egr-1,Mitogen-induced early response gene; zinc finger,"Zhou et al, 2003",NM_001964,EGR1,Early response genes
p22/PRG1,Rat homologue of IEX,"Schafer et al, 1998",NM_052815,IER3,Early response genes
*p62,Non-proteasomal multi-ubiquitin chain binding protein,"Vadlamudi & Shin, 1998",NM_016221,DCTN4,Early response genes
*TIEG,TGF-b early response gene; zinc finger protein,"Zhou et al, 2003",NM_001032282,KLF10,Early response genes
A20,TNF-inducible zinc finger,"Krikos et al, 1992",NM_006290,TNFAIP3,Transcription factors and their modulators
ABIN-3,NF-kB inhibitor,"Verstrepen et al, 2007",NM_024873,TNIP3,Transcription factors and their modulators
Androgen receptor,Hormone receptor,"Zhang et al, 2004",NM_000044,AR,Transcription factors and their modulators
Bcl-3,Coactivator for NF-kB p50 and p52,"Brocke-Heidrich et al, 2006",NM_005178,BCL3,Transcription factors and their modulators
BMI-1,Polycomb chromatin modifier,"Dutton et al, 2006",NM_005180,BMI1,Transcription factors and their modulators
CDX1,Homeobox protein,"Wong et al, 2005",NM_001804,CDX1,Transcription factors and their modulators
*c-fos (fish gene),Proto-oncogene,"Li et al, 2004",NM_005252,FOS,Transcription factors and their modulators
c-myb,Proto-oncogene,"Toth et al, 1995",NM_005375,MYB,Transcription factors and their modulators
c-myc,Proto-oncogene,"Duyao et al, 1990",NM_002467,MYC,Transcription factors and their modulators
c-rel,Proto-oncogene,"Hannink & Temin, 1990; Capobianco & Gilmore, 1991",NM_002908,REL,Transcription factors and their modulators
C/EBPdelta,Transcription factor,"Liu et al, 2007",NM_005195,CEBPD,Transcription factors and their modulators
*DC-SCRIPT,Dendritic cell zinc finger protein,"Triantis et al, 2006",NM_152625,ZNF366,Transcription factors and their modulators
Dmp1,Myb-like transcription factor,"Taneja et al, 2007",NM_001079911,DMP1,Transcription factors and their modulators
E2F3a,Cell cycle regulator,"Cheng et al, 2003",NM_001949,E2F3,Transcription factors and their modulators
Elf3,Ets family transcription factor,"Hou et al, 2004",NM_004433,ELF3,Transcription factors and their modulators
*ELYS,Embryonic large molecule derived from yolk sac,"Okita et al, 2003",NM_015446,AHCTF1,Transcription factors and their modulators
*ETR101,"TPA-inducible, Jun-like transcription factor","Zhou et al, 2003",NM_004907,IER2,Transcription factors and their modulators
Gata-3,T-cell differentiation Factor,"Corn et al, 2005",NM_001002295,GATA3,Transcription factors and their modulators
*Glucocorticoid receptor,Promoter 1B of the GR,"Schaff & Cidlowski, 2002",NM_000176,NR3C1,Transcription factors and their modulators
HIF-1alpha,Hypoxia-inducible factor,"Bonello et al, 2007; Belaiba et al, 2007; van Uden et al, 2008; Gorlach & Bonello, 2008",NM_001530,HIF1A,Transcription factors and their modulators
HOXA9,Homeobox protein,"Trivedi et al, 2007",NM_152739,HOXA9,Transcription factors and their modulators
IRF-1,Interferon regulatory factor-1,"Harada et al, 1994; Robinson et al, 2006",NM_002198,IRF1,Transcription factors and their modulators
IRF-2,Interferon regulatory factor-2,"Harada et al, 1994",NM_002199,IRF2,Transcription factors and their modulators
IRF-4,Interferon regulatory factor-4,"Grumont & Gerondakis, 2000; Saito et al, 2007",NM_002460,IRF4,Transcription factors and their modulators
IRF-7,Interferon regulatory     factor -7,"Lu et al, 2002",NM_001572,IRF7,Transcription factors and their modulators
IkB-a,Inhibitor of Rel/NF-kB,"Haskill et al, 1991;",NM_020529,NFKBIA,Transcription factors and their modulators
,,"Sun et al, 1993",,,Transcription factors and their modulators
,,"de Martin et al, 1993",,,Transcription factors and their modulators
IkB-e,Inhibitor of Rel/NF-kB,"Tian et al, 2005",NM_004556,NFKBIE,Transcription factors and their modulators
junB,Proto-oncogene,"Brown et al, 1995",NM_002229,JUNB,Transcription factors and their modulators
jmjD3,Histone lysine demethylase,"G Natoli, pers comm",XM_043272,JMJD3,Transcription factors and their modulators
Lef1,Transcription factor in Wnt/b-catenin pathway,"Yun et al, 2007",NM_016269,LEF1,Transcription factors and their modulators
LZIP,Leukocyte cell mobility,"Jang et al, 2007",NM_006368,CREB3,Transcription factors and their modulators
Mail,IkB-like protein,"Shiina et al, 2001; Ito et al, 2004",NM_001005474,NFKBIZ,Transcription factors and their modulators
nfkb2,NF-kB p100 precursor,"Lombardi et al, 1995",NM_001077493,NFKB2,Transcription factors and their modulators
nfkb1,NF-kB p105 precursor,"Ten et al, 1992",NM_003998,NFKB1,Transcription factors and their modulators
NLRP2,NF-kB pathway inhibitor,"Fontalba et al, 2007",NM_017852,NLRP2,Transcription factors and their modulators
NURR1,Nuclear orphan receptor,"McEvoy et al, 2002",NM_006186,NR4A2,Transcription factors and their modulators
Osterix,Bone transcription factor,"Lu et al, 2006",AF477981,Osterix,Transcription factors and their modulators
p53,"TF, Tumor suppressor","Wu & Lozano, 1994; Schumm et al, 2006",NM_000546,TP53,Transcription factors and their modulators
Progesterone receptor,Transcription factor,"Condon et al, 2005",NM_000926,PGR,Transcription factors and their modulators
PU.1,Transcription factor,"Bonadies et al, 2009",NM_001080547.1,SPI1,Transcription factors and their modulators
relb,Transcription factor,"Bren et al, 2001",NM_006509,RELB,Transcription factors and their modulators
Snail,Transcription factor,"Barbera et al, 2004; Julien et al, 2007",NM_005985,SNAI1,Transcription factors and their modulators
Sox9,Transcription factor,"Murakami et al, 2000",NM_000346,SOX9,Transcription factors and their modulators
Stat5a,Transcription factor,"Hinz et al, 2002",NM_003152,STAT5A,Transcription factors and their modulators
Tfec,Transcription factor,"Rehli et al, 2005",NM_001018058,TFEC,Transcription factors and their modulators
Twist,Transcription repressor,"Horikawa et al, 2007; Pham et al, 2007",NM_000474,TWIST1,Transcription factors and their modulators
WT1,Zinc finger transcription factor,"Dehbi et al, 1998; Chen & Williams, 2000",NM_000378,WT1,Transcription factors and their modulators
YY1,Transcription factor,"Wang et al, 2007",NM_003403,YY1,Transcription factors and their modulators
*ABC Transporters,ATP-binding membrane transporters,"Mutch et al, 2003",NM_019625,ABCB9,Enzymes
*N-acetylglucosaminyltransferase I (rat gene),N-acetylglucosaminyltransferase,"Fukuda et al, 2003",NM_001097634,GCNT1,Enzymes
ADH,Liver alcohol dehydrogenase,"Potter et al, 2002",NM_000667,ADH1A,Enzymes
